Mono path[0] = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1050 Ti (ID=0x1c8c)
    Vendor:   
    VRAM:     4017 MB
    Driver:   31.0.15.2756
Begin MonoManager ReloadAssembly
- Completed reload, in  0.101 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.721000 ms
Command line arguments: -savedatafolder=C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
RimWorld 1.4.3580 rev1304
Save data folder overridden to C:\Users\kcook\AppData\LocalLow\Ludeon Studios\RimWorld by Ludeon Studios
Mod  is missing supported versions list in About.xml! (example: <supportedVersions><li>1.0</li></supportedVersions>) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Mod 1507748539 is missing packageId in About.xml! (example: <packageId>AuthorName.ModName.Specific</packageId>) 
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B436C20.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B456E30.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B461840.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B463250.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B464A60.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B492C70.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B497080.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B499690.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B49C6A0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B501010.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B51A630.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B520450.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B534270.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B53DC90.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B5438A0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B551AC0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B63C8E0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B640CF0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B643B00.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B647310.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B706740.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B712F50.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B71AB60.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B727780.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B73D9A0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027529557020.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B74FDC0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027529551FE0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B7519D0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B75DBE0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B772400.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B4CDD70.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B78F220.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B791030.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B7A2640.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B7F0660.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B81E880.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B823C90.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752954E3B0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B8278A0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B8478B0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B84A2C0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B92FEE0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B931CF0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B936700.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B93D510.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B94F130.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B950F40.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B953550.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B95EB60.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000274DA0BFA60.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B973780.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B97E990.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B9B45B0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752B9C9BC0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BA1C7E0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BA41BF0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BAA2010.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BA52800.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BAC3230.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BA54E10.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BB92460.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BB98C70.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BBA7680.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BBCBCA0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BBD12B0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BBE2CC0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BBE8CD0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BC006F0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BC08710.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BCF6D30.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BCF8740.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BD0D950.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BD15360.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000275052A96D0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BD18370.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BD27780.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BD28D90.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BD457B0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752BFAFDE0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752C0A2060.dll
[HugsLib] version 10.0.1
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002752C8EC6E0.dll
[HugsLib] early-initializing AllowTool
[VanillaAchievementsExpanded] version 1.4.8315
[Bed Rest For Food Poisoning] Loaded.
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000002753055D500.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027530C01010.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027530C14220.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027530C63240.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027504CFC020.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027530CCE010.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027530C87450.dll
Combat Readiness Check: Trying to patch Map.PlayerWealthForStoryteller
Combat Readiness Check: Patched Map.PlayerWealthForStoryteller.
Combat Readiness Check: Trying to patch Caravan.PlayerWealthForStoryteller
Combat Readiness Check: Patched Caravan.PlayerWealthForStoryteller.
Combat Readiness Check: Trying to patch StorytellerUtility.DefaultThreatPointsNow
Combat Readiness Check: Patched StorytellerUtility.DefaultThreatPointsNow.
dubwise.dubsbadhygiene 3.0.2228
[KB_Prioritize_Research] - patching to allow research prioritizing.
DubsBreakMod 1.0.1350
DubsMintMenus v1.3.995
FactionCustomizer is successfully initialized!
[V1024-EBF] Super-early patching of DamageWorker_Blunt. This is to handle a known edge-case. Remaining patches will be made at the usual, appropriate moments.
[NutrientPasteDispenserCommand 0.1.2] Mod Loaded.
[Interaction Bubbles v2.5] Initialized
[Always Available Style Change] - removing classic mode requirement
[Always Available Style Change] - adding relevant category filtering
Ugh You Got Me: Trying to patch MentalState_SocialFighting.ShouldStop.get.
Ugh You Got Me: Patched MentalState_SocialFighting.ShouldStop.get.
Ugh You Got Me: Trying to patch JobGiver_SocialFighting.TryGiveJob
Ugh You Got Me: Patched JobGiver_SocialFighting.TryGiveJob.
Loaded What's That Mod.
[Yayo's Animation] - DualWield detected
[Yayo's Animation] - Giddy-up! Core detected
[Yayo's Animation] - No oversized weapons.
[Yayo's Animation] - No deflector.
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027532BB2020.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-00000275052148C0.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027530E6C010.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027532BCAA60.dll
Fallback handler could not load library D:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-0000027532BD4070.dll
GAGARIN: <color=green>StartUpStarted called!</color>
GAGARIN: <color=green>Cache found</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

b.3580:12/16/2022 12:00:00 AM:1.4.3580 rev1304
b.3580:12/16/2022 12:00:00 AM:1.4.3580 rev1304
b.3580:12/16/2022 12:00:00 AM:1.4.3580 rev1304
b.3580:12/16/2022 12:00:00 AM:1.4.3580 rev1304
GAGARIN: Patches changed!<color=red>Autodoor.xml</color>:<color=red>jecrell.doorsexpanded</color> in D:\Program Files (x86)\Steam\steamapps\workshop\content\294100\2195733555\1.4\Patches 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=yello>Cache disabled from</color>
Postfix at offset 0 in file:line:column <filename unknown>:0:0
Verse.LoadableXmlAsset..ctor_Patch1 at offset 0 in file:line:column <filename unknown>:0:0
<XmlAssetsInModFolder>b__0 at offset 0 in file:line:column <filename unknown>:0:0
<ParallelFor>b__0 at offset 0 in file:line:column <filename unknown>:0:0
WaitCallback_Context at offset 0 in file:line:column <filename unknown>:0:0
RunInternal at offset 0 in file:line:column <filename unknown>:0:0
Run at offset 0 in file:line:column <filename unknown>:0:0
System.Threading.IThreadPoolWorkItem.ExecuteWorkItem at offset 0 in file:line:column <filename unknown>:0:0
Dispatch at offset 0 in file:line:column <filename unknown>:0:0
PerformWaitCallback at offset 0 in file:line:column <filename unknown>:0:0 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>LoadModXML_Profiler</color> took <color=red>3.892</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: CombineIntoUnifiedXML has <color=red>Context.IsUsingCache=False</color> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>CombineIntoUnifiedXML_Profiler</color> took <color=red>2.197</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

GAGARIN: <color=white>TKeySystem.Parse</color> took <color=red>0.006</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

LWM Deep Storage: activated compatibility patch for Dubs Bad Hygiene
LWM Deep Storage: activated compatibility patch for Vanilla Cooking Expanded
LWM Deep Storage: activated compatibility patch for VGP Garden Fabrics
LWM Deep Storage: activated compatibility patch for VGP Vegetable Garden
GAGARIN: <color=white>ApplyPatches_Profiler</color> took <color=red>42.825</color> seconds 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name generateCommonality in this XML block: <ThingDef ParentName="ApparelBase"><defName>VAEA_Apparel_ExplosiveBelt</defName><label>explosive belt</label><description>A belt with explosives.</description><techLevel>Industrial</techLevel><recipeMaker><unfinishedThingDef>UnfinishedBelt</unfinishedThingDef><researchPrerequisite>Mortars</researchPrerequisite><useIngredientsForColor>false</useIngredientsForColor><workSpeedStat>GeneralLaborSpeed</workSpeedStat><workSkill>Crafting</workSkill><effectWorking>Smith</effectWorking><soundWorking>Recipe_Smith</soundWorking><recipeUsers><li>TableMachining</li></recipeUsers><skillRequirements><Crafting>4</Crafting></skillRequirements></recipeMaker><costList><Shell_Incendiary>2</Shell_Incendiary></costList><graphicData><texPath>Things/Apparel/ExplosiveBelt/ExplosiveBelt</texPath><graphicClass>Graphic_Single</graphicClass></graphicData><statBases><WorkToMake>3200</WorkToMake><Mass>2</Mass><Flammability>0.4</Flammability><EquipDelay>1.5</EquipDelay></statBases><thingCategories><li>ApparelUtility</li></thingCategories><generateAllowChance>0.15</generateAllowChance><apparel><wornGraphicPath>Things/Apparel/ExplosiveBelt/ExplosiveBelt</wornGraphicPath><careIfWornByCorpse>false</careIfWornByCorpse><careIfDamaged>false</careIfDamaged><countsAsClothingForNudity>false</countsAsClothingForNudity><bodyPartGroups><li>Waist</li></bodyPartGroups><layers><li>Belt</li></layers><tags><li>VAEA_Utility_Industrial</li><li>IndustrialMilitaryBasic</li><li>IndustrialMilitaryBasic</li><li>IndustrialMilitaryAdvanced</li></tags><wornGraphicData><renderUtilityAsPack>true</renderUtilityAsPack><north><male><offset>(-0.0, -0.25)</offset></male><female><offset>(-0.0,-0.3)</offset></female><thin><offset>(-0.0,-0.25)</offset></thin><hulk><offset>(-0.0,-0.4)</offset></hulk><fat><offset>(-0.0,-0.25)</offset></fat></north><south><male><offset>(0.0, -0.25)</offset></male><female><offset>(0.0,-0.3)</offset></female><thin><offset>(0.0,-0.25)</offset></thin><hulk><offset>(0.0,-0.4)</offset></hulk><fat><offset>(0.0,-0.25)</offset></fat></south><east><offset>(-0.05,-0.3)</offset><hulk><offset>(-0.1,-0.1)</offset></hulk><thin><offset>(-0.1,-0.0)</offset></thin><female><offset>(-0.05,-0.0)</offset></female></east><west><offset>(0.05,-0.3)</offset><hulk><offset>(0.1,-0.1)</offset></hulk><thin><offset>(0.1,-0.0)</offset></thin><female><offset>(0.05,-0.0)</offset></female></west><male><scale>(0.6,0.6)</scale></male><female><scale>(0.6,0.6)</scale></female><thin><scale>(0.7,0.7)</scale></thin><hulk><scale>(0.75,0.75)</scale></hulk><fat><scale>(0.75,0.75)</scale></fat></wornGraphicData></apparel><comps><li Class="VAE_Accessories.CompProperties_ExplodeOnDeath"><explosionRadius>5</explosionRadius><damageDef>Bomb</damageDef></li></comps><generateCommonality>0.2</generateCommonality><generateCommonality>0.3</generateCommonality></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name generateCommonality in this XML block: <ThingDef ParentName="ApparelBase"><defName>VAEA_Apparel_MiniTurretPack</defName><label>mini-turret pack</label><description>A small pack of ammunition and components that control a shoulder mounted mini-turret.</description><techLevel>Industrial</techLevel><recipeMaker><unfinishedThingDef>UnfinishedApparel</unfinishedThingDef><recipeUsers Inherit="False"><li>TableMachining</li></recipeUsers><useIngredientsForColor>false</useIngredientsForColor><workSpeedStat>GeneralLaborSpeed</workSpeedStat><workSkill>Crafting</workSkill><effectWorking>Tailor</effectWorking><soundWorking>Recipe_Tailor</soundWorking><skillRequirements><Crafting>6</Crafting></skillRequirements></recipeMaker><costList><ComponentIndustrial>1</ComponentIndustrial><Steel>40</Steel></costList><graphicData><texPath>Things/Apparel/MiniTurretPack/MiniTurretPack</texPath><graphicClass>Graphic_Single</graphicClass></graphicData><statBases><WorkToMake>2400</WorkToMake><Mass>2</Mass><Flammability>0.4</Flammability><EquipDelay>2</EquipDelay><AccuracyTouch>0.70</AccuracyTouch><AccuracyShort>0.64</AccuracyShort><AccuracyMedium>0.41</AccuracyMedium><AccuracyLong>0.22</AccuracyLong><RangedWeapon_Cooldown>4.8</RangedWeapon_Cooldown></statBases><thingCategories><li>ApparelUtility</li></thingCategories><generateAllowChance>0.15</generateAllowChance><apparel><wornGraphicPath>Things/Apparel/MiniTurretPack/MiniTurretPack</wornGraphicPath><careIfWornByCorpse>false</careIfWornByCorpse><careIfDamaged>false</careIfDamaged><countsAsClothingForNudity>false</countsAsClothingForNudity><bodyPartGroups><li>Torso</li></bodyPartGroups><layers><li>Belt</li></layers><tags><li>VAEA_Utility_Industrial</li><li>IndustrialMilitaryAdvanced</li><li>IndustrialMilitaryAdvanced</li></tags><wornGraphicData><renderUtilityAsPack>true</renderUtilityAsPack><north><offset>(0.0,-0.1)</offset><hulk><offset>(-0.0,-0.1)</offset></hulk><fat><offset>(-0.0,-0.0)</offset></fat><thin><offset>(0.0,-0.0)</offset></thin></north><south><offset>(0.0,0.20)</offset><female><offset>(0.0,-0.2)</offset></female><hulk><offset>(-0.0,-0.0)</offset></hulk><fat><offset>(-0.0,-0.0)</offset></fat><thin><offset>(-0.0,-0.25)</offset></thin></south><east><offset>(-0.4,-0.1)</offset><hulk><offset>(-0.15,-0.0)</offset></hulk><fat><offset>(-0.10,-0.0)</offset></fat><thin><offset>(0.05,-0.0)</offset></thin></east><west><offset>(0.4,-0.1)</offset><hulk><offset>(0.15,-0.0)</offset></hulk><fat><offset>(0.10,-0.0)</offset></fat><thin><offset>(-0.05,-0.0)</offset></thin></west><male><scale>(0.75,0.75)</scale></male><female><scale>(0.75,0.75)</scale></female><thin><scale>(0.7,0.7)</scale></thin><hulk><scale>(0.9,0.9)</scale></hulk><fat><scale>(0.9,0.9)</scale></fat></wornGraphicData></apparel><verbs><li><verbClass>Verb_Shoot</verbClass><label>Gun</label><defaultProjectile>Bullet_MiniTurret</defaultProjectile><warmupTime>0</warmupTime><range>28.9</range><ticksBetweenBurstShots>8</ticksBetweenBurstShots><burstShotCount>1</burstShotCount><soundCast>GunShotA</soundCast><soundCastTail>GunTail_Light</soundCastTail><muzzleFlashScale>9</muzzleFlashScale></li></verbs><comps><li Class="MVCF.Comps.CompProperties_VerbGiver"><verbProps><li><label>Gun</label><visualLabel>mini-turret gun</visualLabel><description>A simple automatic gun made to be mounted on a shoulder.</description><canBeToggled>true</canBeToggled><comps><li Class="MVCF.VerbComps.VerbCompProperties_Turret"><compClass>MVCF.VerbComps.VerbComp_Turret</compClass><humanAsDefault>true</humanAsDefault><graphic><texPath>Things/Apparel/MiniTurretPack/MiniTurretPack_Gun</texPath><graphicClass>Graphic_Single</graphicClass></graphic><specificPositions><li><defName>Human</defName><BodyType>Hulk</BodyType><Default>(0,0)</Default><Up>(0.0,-0.1)</Up><Down>(0.4,0.2)</Down><Right>(-0.55,0.1)</Right><Left>(0.55,0.1)</Left></li><li><defName>Human</defName><BodyType>Fat</BodyType><Default>(0,0)</Default><Up>(0.0,-0.0)</Up><Down>(0.35,0.2)</Down><Right>(-0.5,0.1)</Right><Left>(0.5,0.1)</Left></li><li><defName>Human</defName><BodyType>Male</BodyType><Default>(0,0)</Default><Up>(0.0,-0.0)</Up><Down>(0.3,0.2)</Down><Right>(-0.4,0.1)</Right><Left>(0.4,0.1)</Left></li><li><defName>Human</defName><BodyType>Female</BodyType><Default>(0,0)</Default><Up>(0.0,-0.0)</Up><Down>(0.3,0.2)</Down><Right>(-0.4,0.1)</Right><Left>(0.4,0.1)</Left></li><li><defName>Human</defName><BodyType>Thin</BodyType><Default>(0,0)</Default><Up>(0.0,-0.0)</Up><Down>(0.3,0.2)</Down><Right>(-0.4,0.1)</Right><Left>(0.4,0.1)</Left></li></specificPositions><scalings><li><defName>Human</defName><BodyType>Thin</BodyType><scaling>1.1</scaling></li><li><defName>Human</defName><BodyType>Male</BodyType><scaling>1.2</scaling></li><li><defName>Human</defName><BodyType>Female</BodyType><scaling>1.2</scaling></li><li><defName>Human</defName><BodyType>Fat</BodyType><scaling>1.3</scaling></li><li><defName>Human</defName><BodyType>Hulk</BodyType><scaling>1.3</scaling></li></scalings></li></comps></li></verbProps></li></comps><generateCommonality>0.5</generateCommonality><generateCommonality>0.5</generateCommonality></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Duplicate XML node name sowResearchPrerequisites in this XML block: <plant><growDays>5</growDays><dieIfLeafless>true</dieIfLeafless><harvestTag>Standard</harvestTag><harvestedThingDef>RawBerries</harvestedThingDef><harvestYield>6</harvestYield><sowMinSkill>5</sowMinSkill><sowTags><li>Ground</li><li>Hydroponic</li></sowTags><topWindExposure>0.1</topWindExposure><immatureGraphicPath>Things/Immature/StrawberryPlant</immatureGraphicPath><visualSizeRange>0.3~1.05</visualSizeRange><wildOrder>2</wildOrder><purpose>Food</purpose><humanFoodPlant>true</humanFoodPlant><sowResearchPrerequisites><li>RG_BerryCultivation</li></sowResearchPrerequisites><sowResearchPrerequisites><li>agricultureII</li></sowResearchPrerequisites></plant>

